Disp Cluster Num:1
No.6 ,132,45,23,55,925
No.7 ,144,45,23,55,925
No.8 ,128,45,23,55,925
No.9 ,128,45,23,55,925
No.10 ,128,45,23,55,925

Disp Cluster Num:5
Center Point ,166,90,3,64,406

No.1 ,166,90,3,64,406
No.2 ,166,90,3,64,406
No.3 ,166,90,3,64,406
No.4 ,174,90,3,64,406
No.5 ,166,90,3,64,406
No.6 ,166,90,3,64,406
No.7 ,166,90,3,64,406
No.8 ,166,90,3,64,406
No.9 ,166,90,3,64,406
No.10 ,166,90,3,64,406

Disp Cluster Num:6
Center Point ,68,46,368,7,659

No.1 ,68,46,368,7,659
No.2 ,68,46,368,7,659
No.3 ,68,46,368,7,659
No.4 ,68,46,368,7,659
No.5 ,68,46,368,7,659
No.6 ,68,46,368,7,659
No.7 ,68,46,368,7,659
No.8 ,68,46,368,7,659
No.9 ,68,46,368,15,659
No.10 ,68,46,368,7,659

Disp Cluster Num:7
Center Point ,162,82,5,64,406

No.1 ,162,82,5,64,406
No.2 ,166,82,5,64,406
No.3 ,162,82,5,64,406
No.4 ,174,82,5,64,406
No.5 ,162,82,5,64,406
No.6 ,166,82,5,64,406
No.7 ,230,82,5,64,406
No.8 ,166,82,5,64,406
No.9 ,162,82,5,64,406
No.10 ,166,82,5,64,406

Disp Cluster Num:8
Center Point ,166,82,5,64,406

No.1 ,166,82,5,64,406
No.2 ,166,82,5,64,406
No.3 ,166,82,5,64,406
No.4 ,166,82,5,64,406
No.5 ,166,82,5,64,406
No.6 ,166,82,5,64,406
No.7 ,166,82,5,64,406
No.8 ,166,82,5,64,406
No.9 ,166,82,5,64,406
No.10 ,166,82,5,64,406

Disp Cluster Num:9
Center Point ,166,82,5,64,406

No.1 ,166,82,5,64,406
No.2 ,166,90,7,64,406
No.3 ,166,82,5,64,406
No.4 ,166,90,7,64,406
No.5 ,166,82,5,64,406
No.6 ,166,90,7,64,406
No.7 ,166,82,5,64,406
No.8 ,166,90,7,64,406
No.9 ,166,90,5,64,406
No.10 ,166,90,7,64,406

Disp Cluster Num:10
Center Point ,230,82,5,64,406

No.1 ,230,82,5,64,406
No.2 ,230,82,5,64,406
No.3 ,230,82,5,64,406
No.4 ,230,82,5,64,406
No.5 ,230,82,5,64,406
No.6 ,230,82,5,64,406
No.7 ,230,82,5,64,406
No.8 ,230,82,5,64,406
No.9 ,230,82,5,64,406
No.10 ,230,82,5,64,406


Disp Cluster Num:1
Center Point ,196,46,243,112,696

No.1 ,196,46,243,112,696
No.2 ,217,11,250,24,657
No.3 ,196,46,243,112,696
No.4 ,217,11,250,24,657
No.5 ,196,46,243,112,696
No.6 ,217,11,250,24,657
No.7 ,196,46,243,112,696
No.8 ,217,11,250,24,657
No.9 ,196,46,243,112,696
No.10 ,217,11,250,24,665

Disp Cluster Num:2
Center Point ,166,82,7,64,406

No.1 ,166,82,7,64,406
No.2 ,166,90,7,64,402
No.3 ,166,90,7,64,406
No.4 ,166,90,7,64,406
No.5 ,166,90,7,64,406
No.6 ,166,90,7,64,406
No.7 ,166,90,7,64,406
No.8 ,174,90,3,64,406
No.9 ,166,90,7,64,406
No.10 ,166,82,5,64,406

Disp Cluster Num:3
Center Point ,174,83,5,96,404

No.1 ,174,83,5,96,404
No.2 ,174,82,5,64,406
No.3 ,230,82,5,64,406
No.4 ,174,82,5,64,406
No.5 ,174,82,5,64,405
No.6 ,174,82,5,64,406
No.7 ,174,82,5,64,404
No.8 ,174,82,5,64,406
No.9 ,174,82,5,64,404
No.10 ,174,82,5,64,406

Disp Cluster Num:4
Center Point ,128,45,23,55,925

No.1 ,128,45,23,55,925
No.2 ,128,45,23,55,925
No.3 ,128,45,23,55,925
No.4 ,128,45,23,55,925
No.5 ,128,45,23,55,925
No.6 ,128,45,23,55,925
No.7 ,128,45,23,55,925
No.8 ,128,45,23,55,925
No.9 ,128,45,23,55,925
No.10 ,128,45,23,55,925

Disp Cluster Num:5
Center Point ,166,90,3,64,406

No.1 ,166,90,3,64,406
No.2 ,174,90,3,64,406
No.3 ,166,90,3,64,406
No.4 ,174,90,3,64,406
No.5 ,166,90,3,64,406
No.6 ,174,90,3,64,406
No.7 ,166,90,3,64,406
No.8 ,174,90,3,64,406
No.9 ,166,90,3,64,406
No.10 ,174,90,3,64,406

Disp Cluster Num:6
Center Point ,68,46,368,7,643

No.1 ,68,46,368,7,643
No.2 ,68,46,368,7,659
No.3 ,68,46,368,7,659
No.4 ,68,46,368,7,659
No.5 ,68,46,368,7,659
No.6 ,68,46,368,7,659
No.7 ,68,46,368,7,659
No.8 ,68,46,368,7,659
No.9 ,68,46,368,7,659
No.10 ,68,46,368,7,659

Disp Cluster Num:7
Center Point ,166,82,1,64,406

No.1 ,166,82,1,64,406
No.2 ,162,82,5,64,406
No.3 ,166,82,5,64,406
No.4 ,162,82,5,64,406
No.5 ,166,82,5,64,406
No.6 ,162,82,5,64,406
No.7 ,230,82,5,64,406
No.8 ,162,82,5,64,406
No.9 ,166,82,5,64,406
No.10 ,162,82,5,64,406

Disp Cluster Num:8
Center Point ,166,82,5,64,406

No.1 ,166,82,5,64,406
No.2 ,166,82,5,64,406
No.3 ,166,114,5,64,406
No.4 ,166,82,5,64,406
No.5 ,166,82,5,64,406
No.6 ,166,82,5,64,406
No.7 ,166,82,5,64,406
No.8 ,166,82,5,64,406
No.9 ,166,82,5,64,406
No.10 ,166,82,5,64,406

Disp Cluster Num:9
Center Point ,166,90,5,64,406

No.1 ,166,90,5,64,406
No.2 ,166,90,7,64,406
No.3 ,166,90,5,64,406
No.4 ,166,90,7,64,406
No.5 ,166,90,5,64,406
No.6 ,166,90,7,64,406
No.7 ,166,90,5,64,406
No.8 ,166,90,7,64,406
No.9 ,166,90,5,64,406
No.10 ,166,90,7,64,406

Disp Cluster Num:10
Center Point ,166,90,7,64,406

No.1 ,166,90,7,64,406
No.2 ,230,82,5,65,406
No.3 ,166,90,7,64,470
No.4 ,230,86,5,64,406
No.5 ,166,90,7,64,406
No.6 ,230,82,5,64,406
No.7 ,166,90,7,64,406
No.8 ,230,82,5,64,406
No.9 ,166,90,7,64,402
No.10 ,230,82,5,64,406


Disp Cluster Num:1
Center Point ,217,11,250,24,721

No.1 ,217,11,250,24,721
No.2 ,196,46,243,112,696
No.3 ,217,11,250,24,657
No.4 ,196,46,243,112,696
No.5 ,217,11,250,24,657
No.6 ,196,46,243,112,696
No.7 ,217,11,250,24,657
No.8 ,196,46,243,112,696
No.9 ,217,11,250,24,657
No.10 ,196,46,243,112,696

Disp Cluster Num:2
Center Point ,166,90,7,64,406

No.1 ,166,90,7,64,406
No.2 ,166,90,7,64,406
No.3 ,166,90,7,64,406
No.4 ,166,82,5,64,406
No.5 ,166,90,7,64,406
No.6 ,166,82,5,64,406
No.7 ,166,90,7,64,406
No.8 ,174,90,3,64,406
No.9 ,166,90,5,64,406
No.10 ,166,82,5,64,406

Disp Cluster Num:3
Center Point ,174,82,5,64,405

No.1 ,174,82,5,64,405
No.2 ,230,82,5,64,406
No.3 ,246,82,5,65,406
No.4 ,230,82,5,64,406
No.5 ,174,82,5,64,405
No.6 ,230,82,5,64,406
No.7 ,174,82,5,64,405
No.8 ,230,82,5,64,406
No.9 ,174,82,5,64,405
No.10 ,230,82,5,64,406

Disp Cluster Num:4
Center Point ,128,45,23,55,925

No.1 ,128,45,23,55,925
No.2 ,128,45,23,55,925
No.3 ,128,45,23,55,925
No.4 ,128,45,23,55,925
No.5 ,128,45,23,55,925
No.6 ,128,45,23,55,925
No.7 ,128,45,23,55,925
No.8 ,128,45,23,55,925
No.9 ,128,45,23,55,925
No.10 ,128,45,23,55,925

Disp Cluster Num:5
Center Point ,182,90,3,64,406

No.1 ,182,90,3,64,406
No.2 ,174,90,3,64,406
No.3 ,166,90,3,64,406
No.4 ,174,90,3,64,406
No.5 ,166,90,3,64,406
No.6 ,174,90,3,64,406
No.7 ,166,90,3,64,406
No.8 ,174,90,3,64,406
No.9 ,166,90,3,64,406
No.10 ,174,90,19,64,406

Disp Cluster Num:6
Center Point ,68,46,368,7,659

No.1 ,68,46,368,7,659
No.2 ,68,46,368,7,659
No.3 ,68,46,368,7,659
No.4 ,68,46,368,7,659
No.5 ,68,46,368,7,659
No.6 ,68,46,368,7,659
No.7 ,68,46,368,7,659
No.8 ,68,46,368,7,659
No.9 ,68,46,368,7,659
No.10 ,68,46,368,7,659

Disp Cluster Num:7
Center Point ,166,82,1,64,406

No.1 ,166,82,1,64,406
No.2 ,230,82,5,64,406
No.3 ,166,82,1,64,406
No.4 ,230,82,5,64,406
No.5 ,166,90,1,64,406
No.6 ,230,82,5,64,406
No.7 ,230,82,5,65,406
No.8 ,230,82,5,64,406
No.9 ,166,82,1,64,406
No.10 ,230,82,5,64,406

Disp Cluster Num:8
Center Point ,166,82,5,64,406

No.1 ,166,82,5,64,406
No.2 ,166,82,5,64,406
No.3 ,166,82,5,64,406
No.4 ,166,82,5,64,406
No.5 ,166,114,5,64,406
No.6 ,166,82,5,64,406
No.7 ,166,82,5,64,406
No.8 ,166,82,5,64,406
No.9 ,166,82,5,64,406
No.10 ,166,82,5,64,406

Disp Cluster Num:9
Center Point ,166,90,7,64,406

No.1 ,166,90,7,64,406
No.2 ,166,90,5,64,406
No.3 ,166,90,7,64,406
No.4 ,166,90,5,64,406
No.5 ,166,90,7,64,406
No.6 ,166,90,5,64,406
No.7 ,166,90,7,64,406
No.8 ,166,90,5,64,406
No.9 ,166,90,7,64,406
No.10 ,166,90,4,64,406

Disp Cluster Num:10
Center Point ,166,90,7,64,406

No.1 ,166,90,7,64,406
No.2 ,230,82,5,1,406
No.3 ,166,90,7,64,406
No.4 ,230,82,5,65,406
No.5 ,166,90,7,64,406
No.6 ,230,82,5,65,406
No.7 ,166,90,7,64,406
No.8 ,246,82,5,65,406
No.9 ,166,90,7,64,406
No.10 ,230,82,5,65,406


